,,,bor i8 i8 -> i8
583,bor_fits_in_32,src/isa/aarch64/lower.isle line 1106,
264,,src/isa/aarch64/inst.isle line 3608,
72,,src/isa/aarch64/inst.isle line 2003,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i8 i8 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
351,,src/isa/aarch64/inst.isle line 4375,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i8 i8 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
351,,src/isa/aarch64/inst.isle line 4375,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i16 i16 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
352,,src/isa/aarch64/inst.isle line 4376,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i16 i16 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
352,,src/isa/aarch64/inst.isle line 4376,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i16
753,,src/isa/aarch64/lower.isle line 2232,
226,,src/isa/aarch64/inst.isle line 3333,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i128 i128 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
363,,src/isa/aarch64/inst.isle line 4427,
366,,src/isa/aarch64/inst.isle line 4450,
365,,src/isa/aarch64/inst.isle line 4439,
97,,src/isa/aarch64/inst.isle line 2193,
137,,src/isa/aarch64/inst.isle line 2562,
12,,src/prelude_lower.isle line 366,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
24,,src/prelude_lower.isle line 477,
,,,load i64 -> i128
759,,src/isa/aarch64/lower.isle line 2250,
234,,src/isa/aarch64/inst.isle line 3373,
,,,load i64 -> i128
759,,src/isa/aarch64/lower.isle line 2250,
234,,src/isa/aarch64/inst.isle line 3373,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i128 i128 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
364,,src/isa/aarch64/inst.isle line 4431,
367,,src/isa/aarch64/inst.isle line 4452,
365,,src/isa/aarch64/inst.isle line 4439,
97,,src/isa/aarch64/inst.isle line 2193,
137,,src/isa/aarch64/inst.isle line 2562,
12,,src/prelude_lower.isle line 366,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
24,,src/prelude_lower.isle line 477,
,,,load i64 -> i128
759,,src/isa/aarch64/lower.isle line 2250,
234,,src/isa/aarch64/inst.isle line 3373,
,,,load i64 -> i128
759,,src/isa/aarch64/lower.isle line 2250,
234,,src/isa/aarch64/inst.isle line 3373,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i8 i8 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
351,,src/isa/aarch64/inst.isle line 4375,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i8 i8 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
356,lower_icmp_8_16_unsigned,src/isa/aarch64/inst.isle line 4391,
251,,src/isa/aarch64/inst.isle line 3505,
125,,src/isa/aarch64/inst.isle line 2464,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
351,,src/isa/aarch64/inst.isle line 4375,
100,,src/isa/aarch64/inst.isle line 2243,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i8
752,,src/isa/aarch64/lower.isle line 2229,
224,,src/isa/aarch64/inst.isle line 3323,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i64 i64 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i64
755,,src/isa/aarch64/lower.isle line 2238,
230,,src/isa/aarch64/inst.isle line 3353,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,icmp i32 i32 -> i8
678,icmp_8_16_32_64,src/isa/aarch64/lower.isle line 1852,
353,lower_icmp_into_reg_8_16_32_64,src/isa/aarch64/inst.isle line 4379,
358,lower_icmp_32_64,src/isa/aarch64/inst.isle line 4397,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
344,,src/isa/aarch64/inst.isle line 4233,
95,,src/isa/aarch64/inst.isle line 2169,
21,,src/prelude_lower.isle line 443,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
,,,load i64 -> i32
754,,src/isa/aarch64/lower.isle line 2235,
228,,src/isa/aarch64/inst.isle line 3343,
0,output_reg,src/prelude_lower.isle line 61,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i128 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,trap ->
679,,src/isa/aarch64/lower.isle line 1857,
223,,src/isa/aarch64/inst.isle line 3317,
8,,src/prelude_lower.isle line 332,
5,,src/prelude_lower.isle line 319,
,,,call i64 i64 i64 ->
749,,src/isa/aarch64/lower.isle line 2215,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
,,,symbol_value -> i64
745,,src/isa/aarch64/lower.isle line 2199,
274,,src/isa/aarch64/inst.isle line 3675,
0,output_reg,src/prelude_lower.isle line 61,
814,,src/isa/aarch64/lower.isle line 2596,
379,,src/isa/aarch64/inst.isle line 4559,
368,,src/isa/aarch64/inst.isle line 4460,
97,,src/isa/aarch64/inst.isle line 2193,
95,,src/isa/aarch64/inst.isle line 2169,
27,,src/prelude_lower.isle line 515,
21,,src/prelude_lower.isle line 443,
97,,src/isa/aarch64/inst.isle line 2193,
369,,src/isa/aarch64/inst.isle line 4475,
22,,src/prelude_lower.isle line 449,
97,,src/isa/aarch64/inst.isle line 2193,
343,,src/isa/aarch64/inst.isle line 4203,
346,,src/isa/aarch64/inst.isle line 4242,
345,,src/isa/aarch64/inst.isle line 4238,
389,,src/isa/aarch64/inst.isle line 4631,
31,,src/prelude_lower.isle line 543,
6,,src/prelude_lower.isle line 321,
,,,sextend i64 -> i128
572,,src/isa/aarch64/lower.isle line 1031,
255,,src/isa/aarch64/inst.isle line 3520,
,,,iconst -> i64
395,iconst,src/isa/aarch64/lower.isle line 21,
244,,src/isa/aarch64/inst.isle line 3456,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
68,,src/isa/aarch64/inst.isle line 1923,
0,output_reg,src/prelude_lower.isle line 61,
191,,src/isa/aarch64/inst.isle line 2994,
71,,src/isa/aarch64/inst.isle line 1970,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
,,,ishl i128 i128 -> i128
603,,src/isa/aarch64/lower.isle line 1174,
604,,src/isa/aarch64/lower.isle line 1187,
194,,src/isa/aarch64/inst.isle line 3032,
72,,src/isa/aarch64/inst.isle line 2003,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
194,,src/isa/aarch64/inst.isle line 3032,
72,,src/isa/aarch64/inst.isle line 2003,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
199,,src/isa/aarch64/inst.isle line 3079,
72,,src/isa/aarch64/inst.isle line 2003,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
193,,src/isa/aarch64/inst.isle line 3019,
71,,src/isa/aarch64/inst.isle line 1970,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
192,,src/isa/aarch64/inst.isle line 3007,
72,,src/isa/aarch64/inst.isle line 2003,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
201,,src/isa/aarch64/inst.isle line 3106,
72,,src/isa/aarch64/inst.isle line 2003,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
131,,src/isa/aarch64/inst.isle line 2507,
36,operand_size_64,src/isa/aarch64/inst.isle line 1223,
132,,src/isa/aarch64/inst.isle line 2521,
132,,src/isa/aarch64/inst.isle line 2521,
17,,src/prelude_lower.isle line 406,
22,,src/prelude_lower.isle line 449,
822,,src/isa/aarch64/lower.isle line 2682,
387,,src/isa/aarch64/inst.isle line 4601,
5,,src/prelude_lower.isle line 319,
,,,return i8 ->
751,,src/isa/aarch64/lower.isle line 2224,
34,,src/prelude_lower.isle line 733,
,,,ineg i8 -> i8
519,ineg_base_case,src/isa/aarch64/lower.isle line 581,
145,,src/isa/aarch64/inst.isle line 2657,
72,,src/isa/aarch64/inst.isle line 2003,
35,operand_size_32,src/isa/aarch64/inst.isle line 1222,
0,output_reg,src/prelude_lower.isle line 61,
,,,trap ->
